Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:53:56.724 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/robertylewis/mathematica/5fa094b9a390a71821ba3f11aa2fd40377d6b017/lean-toolchain failed. Retrying...
2024-09-17 04:53:57.751 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/robertylewis/mathematica/5fa094b9a390a71821ba3f11aa2fd40377d6b017/lean-toolchain failed. Retrying...
2024-09-17 04:53:59.778 | INFO     | __main__:search_github_repositories:608 - Failed to clone robertylewis/mathematica because of HTTP Error 404: Not Found
2024-09-17 04:53:59.778 | INFO     | __main__:search_github_repositories:591 - Processing jdan/compiler.lean
2024-09-17 04:53:59.779 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/jdan/compiler.lean.git
2024-09-17 04:53:59.779 | INFO     | __main__:clone_repo:394 - Repo name: jdan/compiler.lean
2024-09-17 04:54:00.412 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jdan/compiler.lean/bdb80356d668d7a8a31e477ab7fd2d6d648af4f4/lean-toolchain failed. Retrying...
2024-09-17 04:54:01.439 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jdan/compiler.lean/bdb80356d668d7a8a31e477ab7fd2d6d648af4f4/lean-toolchain failed. Retrying...
2024-09-17 04:54:03.466 | INFO     | __main__:search_github_repositories:608 - Failed to clone jdan/compiler.lean because of HTTP Error 404: Not Found
2024-09-17 04:54:03.467 | INFO     | __main__:search_github_repositories:591 - Processing blanchette/logical_verification_2021
2024-09-17 04:54:03.468 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/blanchette/logical_verification_2021.git
2024-09-17 04:54:03.468 | INFO     | __main__:clone_repo:394 - Repo name: blanchette/logical_verification_2021
2024-09-17 04:54:04.181 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/blanchette/logical_verification_2021/23b469c79afd482fa66da82e4726a317e3a7b5d5/lean-toolchain failed. Retrying...
2024-09-17 04:54:05.208 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/blanchette/logical_verification_2021/23b469c79afd482fa66da82e4726a317e3a7b5d5/lean-toolchain failed. Retrying...
2024-09-17 04:54:07.237 | INFO     | __main__:search_github_repositories:608 - Failed to clone blanchette/logical_verification_2021 because of HTTP Error 404: Not Found
2024-09-17 04:54:07.238 | INFO     | __main__:search_github_repositories:591 - Processing ATOMSLab/LeanChemicalTheories
2024-09-17 04:54:07.239 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ATOMSLab/LeanChemicalTheories.git
2024-09-17 04:54:07.239 | INFO     | __main__:clone_repo:394 - Repo name: ATOMSLab/LeanChemicalTheories
2024-09-17 04:54:07.958 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ATOMSLab/LeanChemicalTheories/00841fedb86c0af282f515eda7e83a525a42e048/lean-toolchain failed. Retrying...
2024-09-17 04:54:08.985 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ATOMSLab/LeanChemicalTheories/00841fedb86c0af282f515eda7e83a525a42e048/lean-toolchain failed. Retrying...
2024-09-17 04:54:11.013 | INFO     | __main__:search_github_repositories:608 - Failed to clone ATOMSLab/LeanChemicalTheories because of HTTP Error 404: Not Found
2024-09-17 04:54:11.015 | INFO     | __main__:search_github_repositories:591 - Processing haruhisa-enomoto/mathlib4-all-tactics
2024-09-17 04:54:11.015 | INFO     | __main__:search_github_repositories:610 - Skipping haruhisa-enomoto/mathlib4-all-tactics since it is a known repository
2024-09-17 04:54:11.015 | INFO     | __main__:search_github_repositories:591 - Processing liuchengwucn/FIMO
2024-09-17 04:54:11.016 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/liuchengwucn/FIMO.git
2024-09-17 04:54:11.016 | INFO     | __main__:clone_repo:394 - Repo name: liuchengwucn/FIMO
2024-09-17 04:54:11.710 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/liuchengwucn/FIMO/2631b1692ad2241adc82ce3b4802d4a5b5ae27d6/lean-toolchain failed. Retrying...
2024-09-17 04:54:12.742 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/liuchengwucn/FIMO/2631b1692ad2241adc82ce3b4802d4a5b5ae27d6/lean-toolchain failed. Retrying...
2024-09-17 04:54:14.771 | INFO     | __main__:search_github_repositories:608 - Failed to clone liuchengwucn/FIMO because of HTTP Error 404: Not Found
2024-09-17 04:54:14.772 | INFO     | __main__:search_github_repositories:591 - Processing vaibhavkarve/leanteach2020
2024-09-17 04:54:14.772 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/vaibhavkarve/leanteach2020.git
2024-09-17 04:54:14.772 | INFO     | __main__:clone_repo:394 - Repo name: vaibhavkarve/leanteach2020
2024-09-17 04:54:15.405 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vaibhavkarve/leanteach2020/c77ca235e3ecdf31aa551c1dfe6c1d40036bbc56/lean-toolchain failed. Retrying...
2024-09-17 04:54:16.430 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/vaibhavkarve/leanteach2020/c77ca235e3ecdf31aa551c1dfe6c1d40036bbc56/lean-toolchain failed. Retrying...
2024-09-17 04:54:18.458 | INFO     | __main__:search_github_repositories:608 - Failed to clone vaibhavkarve/leanteach2020 because of HTTP Error 404: Not Found
2024-09-17 04:54:18.460 | INFO     | __main__:search_github_repositories:591 - Processing algebraic-dev/soda
2024-09-17 04:54:18.460 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/algebraic-dev/soda.git
2024-09-17 04:54:18.460 | INFO     | __main__:clone_repo:394 - Repo name: algebraic-dev/soda
2024-09-17 04:54:19.078 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-02-22
2024-09-17 04:54:25.228 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/algebraic-dev/soda', commit='41c34bb9472b700dd6682dd37f3f0dfae45ed947') relies on an unsupported Lean version: 7992ce6b4dd490bcc44b1c34e5d5a26965dfb2c0
2024-09-17 04:54:25.229 | INFO     | __main__:search_github_repositories:603 - Cloned algebraic-dev/soda
2024-09-17 04:54:25.229 | INFO     | __main__:search_github_repositories:591 - Processing leanprover-community/llm
2024-09-17 04:54:25.229 | INFO     | __main__:search_github_repositories:610 - Skipping leanprover-community/llm since it is a known repository
2024-09-17 04:54:25.229 | INFO     | __main__:search_github_repositories:591 - Processing ImperialCollegeLondon/xena-UROP-2018
2024-09-17 04:54:25.229 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ImperialCollegeLondon/xena-UROP-2018.git
2024-09-17 04:54:25.229 | INFO     | __main__:clone_repo:394 - Repo name: ImperialCollegeLondon/xena-UROP-2018
2024-09-17 04:54:26.014 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/xena-UROP-2018/b111fb87f343cf79eca3b886f99ee15c1dd9884b/lean-toolchain failed. Retrying...
2024-09-17 04:54:27.040 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/xena-UROP-2018/b111fb87f343cf79eca3b886f99ee15c1dd9884b/lean-toolchain failed. Retrying...
2024-09-17 04:54:29.068 | INFO     | __main__:search_github_repositories:608 - Failed to clone ImperialCollegeLondon/xena-UROP-2018 because of HTTP Error 404: Not Found
2024-09-17 04:54:29.069 | INFO     | __main__:search_github_repositories:591 - Processing lean-forward/logical_verification_2024
2024-09-17 04:54:29.069 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/lean-forward/logical_verification_2024.git
2024-09-17 04:54:29.069 | INFO     | __main__:clone_repo:394 - Repo name: lean-forward/logical_verification_2024
2024-09-17 04:54:29.781 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/logical_verification_2024/4e5e78a040dd34c98339f13db2b5357918dda32a/lean-toolchain failed. Retrying...
2024-09-17 04:54:30.808 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/logical_verification_2024/4e5e78a040dd34c98339f13db2b5357918dda32a/lean-toolchain failed. Retrying...
2024-09-17 04:54:32.834 | INFO     | __main__:search_github_repositories:608 - Failed to clone lean-forward/logical_verification_2024 because of HTTP Error 404: Not Found
2024-09-17 04:54:32.835 | INFO     | __main__:search_github_repositories:591 - Processing leanprover-community/mathzoo
2024-09-17 04:54:32.835 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/leanprover-community/mathzoo.git
2024-09-17 04:54:32.836 | INFO     | __main__:clone_repo:394 - Repo name: leanprover-community/mathzoo
2024-09-17 04:54:33.507 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover-community/mathzoo/87e9b492daeb929838706942aaa2437621b34a0e/lean-toolchain failed. Retrying...
2024-09-17 04:54:34.533 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover-community/mathzoo/87e9b492daeb929838706942aaa2437621b34a0e/lean-toolchain failed. Retrying...
2024-09-17 04:54:36.560 | INFO     | __main__:search_github_repositories:608 - Failed to clone leanprover-community/mathzoo because of HTTP Error 404: Not Found
2024-09-17 04:54:36.561 | INFO     | __main__:search_github_repositories:591 - Processing dignissimus/Untangle
2024-09-17 04:54:36.561 | INFO     | __main__:search_github_repositories:610 - Skipping dignissimus/Untangle since it is a known repository
2024-09-17 04:54:36.561 | INFO     | __main__:search_github_repositories:591 - Processing ImperialCollegeLondon/Example-Lean-Projects
2024-09-17 04:54:36.561 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ImperialCollegeLondon/Example-Lean-Projects.git
2024-09-17 04:54:36.562 | INFO     | __main__:clone_repo:394 - Repo name: ImperialCollegeLondon/Example-Lean-Projects
2024-09-17 04:54:37.256 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/Example-Lean-Projects/87b27ba616eaf03f3642000829a481a1932dd08e/lean-toolchain failed. Retrying...
2024-09-17 04:54:38.286 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/Example-Lean-Projects/87b27ba616eaf03f3642000829a481a1932dd08e/lean-toolchain failed. Retrying...
2024-09-17 04:54:40.313 | INFO     | __main__:search_github_repositories:608 - Failed to clone ImperialCollegeLondon/Example-Lean-Projects because of HTTP Error 404: Not Found
2024-09-17 04:54:40.313 | INFO     | __main__:search_github_repositories:591 - Processing google/formal-ml
2024-09-17 04:54:40.314 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/google/formal-ml.git
2024-09-17 04:54:40.314 | INFO     | __main__:clone_repo:394 - Repo name: google/formal-ml
2024-09-17 04:54:41.038 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/google/formal-ml/630011d19fdd9539c8d6493a69fe70af5d193590/lean-toolchain failed. Retrying...
2024-09-17 04:54:42.077 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/google/formal-ml/630011d19fdd9539c8d6493a69fe70af5d193590/lean-toolchain failed. Retrying...
2024-09-17 04:54:44.105 | INFO     | __main__:search_github_repositories:608 - Failed to clone google/formal-ml because of HTTP Error 404: Not Found
2024-09-17 04:54:44.105 | INFO     | __main__:search_github_repositories:591 - Processing argumentcomputer/Megaparsec.lean
2024-09-17 04:54:44.106 | INFO     | __main__:search_github_repositories:610 - Skipping argumentcomputer/Megaparsec.lean since it is a known repository
2024-09-17 04:54:44.106 | INFO     | __main__:search_github_repositories:591 - Processing alashworth/sf-lean
2024-09-17 04:54:44.106 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/alashworth/sf-lean.git
2024-09-17 04:54:44.106 | INFO     | __main__:clone_repo:394 - Repo name: alashworth/sf-lean
2024-09-17 04:54:44.811 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alashworth/sf-lean/bec3ef4ffbe1fcd83772570b84ac3ff074bb7476/lean-toolchain failed. Retrying...
2024-09-17 04:54:45.844 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alashworth/sf-lean/bec3ef4ffbe1fcd83772570b84ac3ff074bb7476/lean-toolchain failed. Retrying...
2024-09-17 04:54:47.874 | INFO     | __main__:search_github_repositories:608 - Failed to clone alashworth/sf-lean because of HTTP Error 404: Not Found
2024-09-17 04:54:47.875 | INFO     | __main__:search_github_repositories:591 - Processing emilyriehl/infinity-cosmos
2024-09-17 04:54:47.876 | INFO     | __main__:search_github_repositories:610 - Skipping emilyriehl/infinity-cosmos since it is a known repository
2024-09-17 04:54:47.876 | INFO     | __main__:search_github_repositories:591 - Processing kbuzzard/lean-stacks-project
2024-09-17 04:54:47.876 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/kbuzzard/lean-stacks-project.git
2024-09-17 04:54:47.876 | INFO     | __main__:clone_repo:394 - Repo name: kbuzzard/lean-stacks-project
2024-09-17 04:54:48.578 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/lean-stacks-project/b57be17aa917f1c3a23c59db5ee37b1aa21112c2/lean-toolchain failed. Retrying...
2024-09-17 04:54:49.605 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/lean-stacks-project/b57be17aa917f1c3a23c59db5ee37b1aa21112c2/lean-toolchain failed. Retrying...
2024-09-17 04:54:51.633 | INFO     | __main__:search_github_repositories:608 - Failed to clone kbuzzard/lean-stacks-project because of HTTP Error 404: Not Found
2024-09-17 04:54:51.634 | INFO     | __main__:search_github_repositories:591 - Processing asouther4/lean-social-choice
2024-09-17 04:54:51.634 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/asouther4/lean-social-choice.git
2024-09-17 04:54:51.634 | INFO     | __main__:clone_repo:394 - Repo name: asouther4/lean-social-choice
2024-09-17 04:54:52.301 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/asouther4/lean-social-choice/9906ade382ace77af4fef1edb70364b84f7afd9c/lean-toolchain failed. Retrying...
2024-09-17 04:54:53.326 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/asouther4/lean-social-choice/9906ade382ace77af4fef1edb70364b84f7afd9c/lean-toolchain failed. Retrying...
2024-09-17 04:54:55.365 | INFO     | __main__:search_github_repositories:608 - Failed to clone asouther4/lean-social-choice because of HTTP Error 404: Not Found
2024-09-17 04:54:55.366 | INFO     | __main__:search_github_repositories:591 - Processing BartoszPiotrowski/lean-premise-selection
2024-09-17 04:54:55.367 | INFO     | __main__:search_github_repositories:610 - Skipping BartoszPiotrowski/lean-premise-selection since it is a known repository
2024-09-17 04:54:55.367 | INFO     | __main__:search_github_repositories:591 - Processing yangky11/miniF2F-lean4
2024-09-17 04:54:55.367 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/yangky11/miniF2F-lean4.git
2024-09-17 04:54:55.367 | INFO     | __main__:clone_repo:394 - Repo name: yangky11/miniF2F-lean4
2024-09-17 04:54:56.030 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.10.0-rc2
2024-09-17 04:55:12.291 | INFO     | __main__:search_github_repositories:603 - Cloned yangky11/miniF2F-lean4
2024-09-17 04:55:12.292 | INFO     | __main__:search_github_repositories:591 - Processing djvelleman/HTPILeanPackage
2024-09-17 04:55:12.292 | INFO     | __main__:search_github_repositories:610 - Skipping djvelleman/HTPILeanPackage since it is a known repository
2024-09-17 04:55:12.292 | INFO     | __main__:search_github_repositories:591 - Processing quantumformalism/software-verification
2024-09-17 04:55:12.292 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/quantumformalism/software-verification.git
2024-09-17 04:55:12.292 | INFO     | __main__:clone_repo:394 - Repo name: quantumformalism/software-verification
2024-09-17 04:55:12.951 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/quantumformalism/software-verification/b9f93c808a117985fddd24868550d6d4a3da8d57/lean-toolchain failed. Retrying...
2024-09-17 04:55:13.988 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/quantumformalism/software-verification/b9f93c808a117985fddd24868550d6d4a3da8d57/lean-toolchain failed. Retrying...
2024-09-17 04:55:16.032 | INFO     | __main__:search_github_repositories:608 - Failed to clone quantumformalism/software-verification because of HTTP Error 404: Not Found
